
library(devtools)
library(rjson)
library(httr)
library(bit64)
library(base64enc)
library(plyr)
library(httr)
library(doBy)
library(Quandl)
library(twitteR)
library(RCurl)
library(devtools)
library(base64enc)
library(wordcloud)
library(tm)
library(rvest) 
library(stringr)


api_key <- "Twitter API KEY"
api_secret <- "Twitter API SECCRET"
access_token <- "Twitter access token"
access_token_secret <- "access token secret"
setup_twitter_oauth(api_key,api_secret,access_token,access_token_secret)

Sud_negative = scan('C:\\Users\\HaDoPe\\Desktop\\nwords.txt', what='character',comment.char=';')
Sud_positive = scan('C:\\Users\\HaDoPe\\Desktop\\pwords.txt', what='character',comment.char=';')
score.sentence <- function(sentence, Sud_positive, Sud_negative) {
  sentence = gsub('[[:punct:]]', '', sentence)
  sentence = gsub('[[:cntrl::]]', '', sentence)
  sentence = gsub('\\d+', '', sentence)
  sentence = tolower(sentence)
  word.list = str_split(sentence, '\\s+')
  words = unlist(word.list)
  positive_matches = match(words, Sud_positive)
  negative_matches = match(words, Sud_negative)
  positive_matches = !is.na(positive_matches)
  negative_matches = !is.na(negative_matches)
  score = sum(positive_matches) - sum(negative_matches)
  return(score)
}
score.sentiment <- function(sentences, Sud_positive, Sud_negative) {
  require(plyr)
  require(stringr)
  scores = laply(sentences, function(sentence, Sud_positive, Sud_negative) {
    tryCatch(score.sentence(sentence, Sud_positive, Sud_negative ), error=function(e) 0)
  }, Sud_positive, Sud_negative)
  scores.df = data.frame(score=scores, text=sentences)
  return(scores.df)
}
collect_and_score <- function (handle,Games,GameAbbr,  Sud_positive, Sud_negative) {
a14 = collect_and_score("Wii Fit","Wii Fit","Game",Sud_positive, Sud_negative)
a15 = collect_and_score("Wii Fit Plus","Wii Fit Plus","Game",Sud_positive, Sud_negative)
a16 = collect_and_score("Kinect Adventures!","Kinect Adventures!","Game",Sud_positive, Sud_negative)
a17 = collect_and_score("Grand Theft Auto V","Grand Theft Auto V","Game",Sud_positive, Sud_negative)
a18 = collect_and_score("Grand Theft Auto: San Andreas","Grand Theft Auto: San Andreas","Game",Sud_positive, Sud_negative)
a19 = collect_and_score("Super Mario World","Super Mario World","Game",Sud_positive, Sud_negative)
a20 = collect_and_score("Brain Age: Train Your Brain in Minutes a Day","Brain Age: Train Your Brain in Minutes a Day","Game",Sud_positive, Sud_negative)
a21 = collect_and_score("Pokemon Diamond/Pokemon Pearl","Pokemon Diamond/Pokemon Pearl","Game",Sud_positive, Sud_negative)
a22 = collect_and_score("Super Mario Land","Super Mario Land","Game",Sud_positive, Sud_negative)
a23 = collect_and_score("Super Mario Bros. 3","Super Mario Bros. 3","Game",Sud_positive, Sud_negative)
a24 = collect_and_score("Grand Theft Auto: Vice City","Grand Theft Auto: Vice City","Game",Sud_positive, Sud_negative)
a25 = collect_and_score("Pokemon Ruby/Pokemon Sapphire","Pokemon Ruby/Pokemon Sapphire","Game",Sud_positive, Sud_negative)
a26 = collect_and_score("Pokemon Black/Pokemon White","Pokemon Black/Pokemon White","Game",Sud_positive, Sud_negative)
a27 = collect_and_score("Brain Age 2: More Training in Minutes a Day","Brain Age 2: More Training in Minutes a Day","Game",Sud_positive, Sud_negative)
a28 = collect_and_score("Gran Turismo 3: A-Spec","Gran Turismo 3: A-Spec","Game",Sud_positive, Sud_negative)
a29 = collect_and_score("Call of Duty: Modern Warfare 3","Call of Duty: Modern Warfare 3","Game",Sud_positive, Sud_negative)
a30 = collect_and_score("Pokémon Yellow: Special Pikachu Edition","Pokémon Yellow: Special Pikachu Edition","Game",Sud_positive, Sud_negative)
a31 = collect_and_score("Call of Duty: Black Ops","Call of Duty: Black Ops","Game",Sud_positive, Sud_negative)
a32 = collect_and_score("Pokemon X/Pokemon Y","Pokemon X/Pokemon Y","Game",Sud_positive, Sud_negative)
a33 = collect_and_score("Call of Duty: Black Ops 3","Call of Duty: Black Ops 3","Game",Sud_positive, Sud_negative)
a34 = collect_and_score("Call of Duty: Black Ops II","Call of Duty: Black Ops II","Game",Sud_positive, Sud_negative)
a35 = collect_and_score("Call of Duty: Modern Warfare 2","Call of Duty: Modern Warfare 2","Game",Sud_positive, Sud_negative)
a36 = collect_and_score("Grand Theft Auto III","Grand Theft Auto III","Game",Sud_positive, Sud_negative)
a37 = collect_and_score("Super Smash Bros. Brawl","Super Smash Bros. Brawl","Game",Sud_positive, Sud_negative)
a38 = collect_and_score("Animal Crossing: Wild World","Animal Crossing: Wild World","Game",Sud_positive, Sud_negative)
a39 = collect_and_score("Mario Kart 7","Mario Kart 7","Game",Sud_positive, Sud_negative)
a40 = collect_and_score("Halo 3","Halo 3","Game",Sud_positive, Sud_negative)
a41 = collect_and_score("Pokemon HeartGold/Pokemon SoulSilver","Pokemon HeartGold/Pokemon SoulSilver","Game",Sud_positive, Sud_negative)
a42 = collect_and_score("Super Mario 64","Super Mario 64","Game",Sud_positive, Sud_negative)
a43 = collect_and_score("Gran Turismo 4","Gran Turismo 4","Game",Sud_positive, Sud_negative)
a44 = collect_and_score("Super Mario Galaxy","Super Mario Galaxy","Game",Sud_positive, Sud_negative)
a45 = collect_and_score("Pokemon Omega Ruby/Pokemon Alpha Sapphire","Pokemon Omega Ruby/Pokemon Alpha Sapphire","Game",Sud_positive, Sud_negative)
a46 = collect_and_score("Super Mario Land 2: 6 Golden Coins","Super Mario Land 2: 6 Golden Coins","Game",Sud_positive, Sud_negative)
a47 = collect_and_score("Grand Theft Auto IV","Grand Theft Auto IV","Game",Sud_positive, Sud_negative)
a48 = collect_and_score("Gran Turismo","Gran Turismo","Game",Sud_positive, Sud_negative)
a49 = collect_and_score("Super Mario 3D Land","Super Mario 3D Land","Game",Sud_positive, Sud_negative)
a50 = collect_and_score("Gran Turismo 5","Gran Turismo 5","Game",Sud_positive, Sud_negative)
a51 = collect_and_score("Super Mario All-Stars","Super Mario All-Stars","Game",Sud_positive, Sud_negative)
a52 = collect_and_score("Pokemon FireRed/Pokemon LeafGreen","Pokemon FireRed/Pokemon LeafGreen","Game",Sud_positive, Sud_negative)
a53 = collect_and_score("Just Dance 3","Just Dance 3","Game",Sud_positive, Sud_negative)
a54 = collect_and_score("Call of Duty: Ghosts","Call of Duty: Ghosts","Game",Sud_positive, Sud_negative)
a55 = collect_and_score("Halo: Reach","Halo: Reach","Game",Sud_positive, Sud_negative)
a56 = collect_and_score("Mario Kart 64","Mario Kart 64","Game",Sud_positive, Sud_negative)
a57 = collect_and_score("New Super Mario Bros. 2","New Super Mario Bros. 2","Game",Sud_positive, Sud_negative)
a58 = collect_and_score("Halo 4","Halo 4","Game",Sud_positive, Sud_negative)
a59 = collect_and_score("Final Fantasy VII","Final Fantasy VII","Game",Sud_positive, Sud_negative)
a60 = collect_and_score("Just Dance 2","Just Dance 2","Game",Sud_positive, Sud_negative)
a61 = collect_and_score("Gran Turismo 2","Gran Turismo 2","Game",Sud_positive, Sud_negative)
a62 = collect_and_score("Call of Duty 4: Modern Warfare","Call of Duty 4: Modern Warfare","Game",Sud_positive, Sud_negative)
a63 = collect_and_score("Donkey Kong Country","Donkey Kong Country","Game",Sud_positive, Sud_negative)
a64 = collect_and_score("Minecraft","Minecraft","Game",Sud_positive, Sud_negative)
a65 = collect_and_score("Animal Crossing: New Leaf","Animal Crossing: New Leaf","Game",Sud_positive, Sud_negative)
a66 = collect_and_score("Mario Party DS","Mario Party DS","Game",Sud_positive, Sud_negative)
a67 = collect_and_score("The Elder Scrolls V: Skyrim","The Elder Scrolls V: Skyrim","Game",Sud_positive, Sud_negative)
a68 = collect_and_score("Super Mario Kart","Super Mario Kart","Game",Sud_positive, Sud_negative)
a69 = collect_and_score("FIFA 16","FIFA 16","Game",Sud_positive, Sud_negative)
a70 = collect_and_score("Wii Party","Wii Party","Game",Sud_positive, Sud_negative)
a71 = collect_and_score("Halo 2","Halo 2","Game",Sud_positive, Sud_negative)
a72 = collect_and_score("Mario Party 8","Mario Party 8","Game",Sud_positive, Sud_negative)
a73 = collect_and_score("Pokemon Black 2/Pokemon White 2","Pokemon Black 2/Pokemon White 2","Game",Sud_positive, Sud_negative)
a74 = collect_and_score("FIFA Soccer 13","FIFA Soccer 13","Game",Sud_positive, Sud_negative)
a75 = collect_and_score("The Sims 3","The Sims 3","Game",Sud_positive, Sud_negative)
a76 = collect_and_score("GoldenEye 007","GoldenEye 007","Game",Sud_positive, Sud_negative)
a77 = collect_and_score("Mario & Sonic at the Olympic Games","Mario & Sonic at the Olympic Games","Game",Sud_positive, Sud_negative)
a78 = collect_and_score("Final Fantasy X","Final Fantasy X","Game",Sud_positive, Sud_negative)
a79 = collect_and_score("Final Fantasy VIII","Final Fantasy VIII","Game",Sud_positive, Sud_negative)
a80 = collect_and_score("Pokémon Platinum Version","Pokémon Platinum Version","Game",Sud_positive, Sud_negative)
a81 = collect_and_score("Pac-Man","Pac-Man","Game",Sud_positive, Sud_negative)
a82 = collect_and_score("Grand Theft Auto: Liberty City Stories","Grand Theft Auto: Liberty City Stories","Game",Sud_positive, Sud_negative)
a83 = collect_and_score("Super Mario Galaxy 2","Super Mario Galaxy 2","Game",Sud_positive, Sud_negative)
a84 = collect_and_score("Star Wars Battlefront (2015)","Star Wars Battlefront (2015)","Game",Sud_positive, Sud_negative)
a85 = collect_and_score("Call of Duty: Advanced Warfare","Call of Duty: Advanced Warfare","Game",Sud_positive, Sud_negative)
a86 = collect_and_score("The Legend of Zelda: Ocarina of Time","The Legend of Zelda: Ocarina of Time","Game",Sud_positive, Sud_negative)
a87 = collect_and_score("Crash Bandicoot 2: Cortex Strikes Back","Crash Bandicoot 2: Cortex Strikes Back","Game",Sud_positive, Sud_negative)
a88 = collect_and_score("Super Mario Bros. 2","Super Mario Bros. 2","Game",Sud_positive, Sud_negative)
a89 = collect_and_score("Super Smash Bros. for Wii U and 3DS","Super Smash Bros. for Wii U and 3DS","Game",Sud_positive, Sud_negative)
a90 = collect_and_score("Call of Duty: World at War","Call of Duty: World at War","Game",Sud_positive, Sud_negative)
a91 = collect_and_score("Battlefield 3","Battlefield 3","Game",Sud_positive, Sud_negative)
a92 = collect_and_score("The Legend of Zelda: Twilight Princess","The Legend of Zelda: Twilight Princess","Game",Sud_positive, Sud_negative)
a93 = collect_and_score("Just Dance","Just Dance","Game",Sud_positive, Sud_negative)
a94 = collect_and_score("Need for Speed Underground","Need for Speed Underground","Game",Sud_positive, Sud_negative)
a95 = collect_and_score("Tekken 3","Tekken 3","Game",Sud_positive, Sud_negative)
a96 = collect_and_score("Crash Bandicoot 3: Warped","Crash Bandicoot 3: Warped","Game",Sud_positive, Sud_negative)
a97 = collect_and_score("Super Smash Bros. Melee","Super Smash Bros. Melee","Game",Sud_positive, Sud_negative)
a98 = collect_and_score("Mario Kart 8","Mario Kart 8","Game",Sud_positive, Sud_negative)
a99 = collect_and_score("Fallout 4","Fallout 4","Game",Sud_positive, Sud_negative)
a100 = collect_and_score("Mario Kart: Double Dash!!","Mario Kart: Double Dash!!","Game",Sud_positive, Sud_negative)
a101 = collect_and_score("Just Dance 4","Just Dance 4","Game",Sud_positive, Sud_negative)
a102 = collect_and_score("FIFA 14","FIFA 14","Game",Sud_positive, Sud_negative)
a103 = collect_and_score("Need for Speed Underground 2","Need for Speed Underground 2","Game",Sud_positive, Sud_negative)
a104 = collect_and_score("Medal of Honor: Frontline","Medal of Honor: Frontline","Game",Sud_positive, Sud_negative)
a105 = collect_and_score("Uncharted 3: Drake's Deception","Uncharted 3: Drake's Deception","Game",Sud_positive, Sud_negative)
a106 = collect_and_score("Crash Bandicoot","Crash Bandicoot","Game",Sud_positive, Sud_negative)
a107 = collect_and_score("Zumba Fitness","Zumba Fitness","Game",Sud_positive, Sud_negative)
a108 = collect_and_score("Gears of War 2","Gears of War 2","Game",Sud_positive, Sud_negative)
a109 = collect_and_score("Uncharted 2: Among Thieves","Uncharted 2: Among Thieves","Game",Sud_positive, Sud_negative)
a110 = collect_and_score("FIFA 12","FIFA 12","Game",Sud_positive, Sud_negative)
a111 = collect_and_score("Big Brain Academy","Big Brain Academy","Game",Sud_positive, Sud_negative)
a112 = collect_and_score("Red Dead Redemption","Red Dead Redemption","Game",Sud_positive, Sud_negative)
a113 = collect_and_score("FIFA 15","FIFA 15","Game",Sud_positive, Sud_negative)
a114 = collect_and_score("Donkey Kong Country Returns","Donkey Kong Country Returns","Game",Sud_positive, Sud_negative)
a115 = collect_and_score("The Legend of Zelda","The Legend of Zelda","Game",Sud_positive, Sud_negative)
a116 = collect_and_score("Assassin's Creed III","Assassin's Creed III","Game",Sud_positive, Sud_negative)
a117 = collect_and_score("Halo: Combat Evolved","Halo: Combat Evolved","Game",Sud_positive, Sud_negative)
a118 = collect_and_score("Pokémon Emerald Version","Pokémon Emerald Version","Game",Sud_positive, Sud_negative)
a119 = collect_and_score("Kingdom Hearts","Kingdom Hearts","Game",Sud_positive, Sud_negative)
a120 = collect_and_score("Pokémon Crystal Version","Pokémon Crystal Version","Game",Sud_positive, Sud_negative)
a121 = collect_and_score("Halo 3: ODST","Halo 3: ODST","Game",Sud_positive, Sud_negative)
a122 = collect_and_score("Super Mario Sunshine","Super Mario Sunshine","Game",Sud_positive, Sud_negative)
a123 = collect_and_score("Street Fighter II: The World Warrior","Street Fighter II: The World Warrior","Game",Sud_positive, Sud_negative)
a124 = collect_and_score("World of Warcraft","World of Warcraft","Game",Sud_positive, Sud_negative)
a125 = collect_and_score("Driver","Driver","Game",Sud_positive, Sud_negative)
a126 = collect_and_score("Kinect Sports","Kinect Sports","Game",Sud_positive, Sud_negative)
a127 = collect_and_score("Gears of War 3","Gears of War 3","Game",Sud_positive, Sud_negative)
a128 = collect_and_score("Gears of War","Gears of War","Game",Sud_positive, Sud_negative)
a129 = collect_and_score("Metal Gear Solid 2: Sons of Liberty","Metal Gear Solid 2: Sons of Liberty","Game",Sud_positive, Sud_negative)
a130 = collect_and_score("Sonic the Hedgehog 2","Sonic the Hedgehog 2","Game",Sud_positive, Sud_negative)
a131 = collect_and_score("Metal Gear Solid 4: Guns of the Patriots","Metal Gear Solid 4: Guns of the Patriots","Game",Sud_positive, Sud_negative)
a132 = collect_and_score("Metal Gear Solid","Metal Gear Solid","Game",Sud_positive, Sud_negative)
a133 = collect_and_score("The Last of Us","The Last of Us","Game",Sud_positive, Sud_negative)
a134 = collect_and_score("Final Fantasy XII","Final Fantasy XII","Game",Sud_positive, Sud_negative)
a135 = collect_and_score("LittleBigPlanet","LittleBigPlanet","Game",Sud_positive, Sud_negative)
a136 = collect_and_score("Dragon Quest IX: Sentinels of the Starry Skies","Dragon Quest IX: Sentinels of the Starry Skies","Game",Sud_positive, Sud_negative)
a137 = collect_and_score("LEGO Star Wars: The Complete Saga","LEGO Star Wars: The Complete Saga","Game",Sud_positive, Sud_negative)
a138 = collect_and_score("Resident Evil 2","Resident Evil 2","Game",Sud_positive, Sud_negative)
a139 = collect_and_score("Tekken 2","Tekken 2","Game",Sud_positive, Sud_negative)
a140 = collect_and_score("Cooking Mama","Cooking Mama","Game",Sud_positive, Sud_negative)
a141 = collect_and_score("Destiny","Destiny","Game",Sud_positive, Sud_negative)
a142 = collect_and_score("Assassin's Creed II","Assassin's Creed II","Game",Sud_positive, Sud_negative)
a143 = collect_and_score("Super Smash Bros.","Super Smash Bros.","Game",Sud_positive, Sud_negative)
a144 = collect_and_score("Assassin's Creed","Assassin's Creed","Game",Sud_positive, Sud_negative)
a145 = collect_and_score("Batman: Arkham City","Batman: Arkham City","Game",Sud_positive, Sud_negative)
a146 = collect_and_score("Forza Motorsport 3","Forza Motorsport 3","Game",Sud_positive, Sud_negative)
a147 = collect_and_score("Monster Hunter Freedom Unite","Monster Hunter Freedom Unite","Game",Sud_positive, Sud_negative)
a148 = collect_and_score("Super Mario Advance","Super Mario Advance","Game",Sud_positive, Sud_negative)
a149 = collect_and_score("Mario Kart: Super Circuit","Mario Kart: Super Circuit","Game",Sud_positive, Sud_negative)
a150 = collect_and_score("Pokemon Stadium","Pokemon Stadium","Game",Sud_positive, Sud_negative)
a151 = collect_and_score("Crash Bandicoot: The Wrath of Cortex","Crash Bandicoot: The Wrath of Cortex","Game",Sud_positive, Sud_negative)
a152 = collect_and_score("Final Fantasy XIII","Final Fantasy XIII","Game",Sud_positive, Sud_negative)
a153 = collect_and_score("Dr. Mario","Dr. Mario","Game",Sud_positive, Sud_negative)
a154 = collect_and_score("Pokemon Pinball","Pokemon Pinball","Game",Sud_positive, Sud_negative)
a155 = collect_and_score("Final Fantasy IX","Final Fantasy IX","Game",Sud_positive, Sud_negative)
a156 = collect_and_score("Final Fantasy X-2","Final Fantasy X-2","Game",Sud_positive, Sud_negative)
a157 = collect_and_score("Donkey Kong 64","Donkey Kong 64","Game",Sud_positive, Sud_negative)
a158 = collect_and_score("Professor Layton and the Curious Village","Professor Layton and the Curious Village","Game",Sud_positive, Sud_negative)
a159 = collect_and_score("Tomb Raider II","Tomb Raider II","Game",Sud_positive, Sud_negative)
a160 = collect_and_score("Madden NFL 2004","Madden NFL 2004","Game",Sud_positive, Sud_negative)
a161 = collect_and_score("Dragon Quest VIII: Journey of the Cursed King","Dragon Quest VIII: Journey of the Cursed King","Game",Sud_positive, Sud_negative)
a162 = collect_and_score("Diablo III","Diablo III","Game",Sud_positive, Sud_negative)
a163 = collect_and_score("New Super Mario Bros. U","New Super Mario Bros. U","Game",Sud_positive, Sud_negative)
a164 = collect_and_score("Super Mario Land 3: Wario Land","Super Mario Land 3: Wario Land","Game",Sud_positive, Sud_negative)
a165 = collect_and_score("The Legend of Zelda: Phantom Hourglass","The Legend of Zelda: Phantom Hourglass","Game",Sud_positive, Sud_negative)
a166 = collect_and_score("Donkey Kong Country 2: Diddy's Kong Quest","Donkey Kong Country 2: Diddy's Kong Quest","Game",Sud_positive, Sud_negative)
a167 = collect_and_score("Tomodachi Life","Tomodachi Life","Game",Sud_positive, Sud_negative)
a168 = collect_and_score("Medal of Honor: Rising Sun","Medal of Honor: Rising Sun","Game",Sud_positive, Sud_negative)
a169 = collect_and_score("Kirby's Dream Land","Kirby's Dream Land","Game",Sud_positive, Sud_negative)
a170 = collect_and_score("Fable III","Fable III","Game",Sud_positive, Sud_negative)
a171 = collect_and_score("Microsoft Flight Simulator","Microsoft Flight Simulator","Game",Sud_positive, Sud_negative)
a172 = collect_and_score("Guitar Hero II","Guitar Hero II","Game",Sud_positive, Sud_negative)
a173 = collect_and_score("Resident Evil 5","Resident Evil 5","Game",Sud_positive, Sud_negative)
a174 = collect_and_score("Grand Theft Auto: Vice City Stories","Grand Theft Auto: Vice City Stories","Game",Sud_positive, Sud_negative)
a175 = collect_and_score("FIFA Soccer 11","FIFA Soccer 11","Game",Sud_positive, Sud_negative)
a176 = collect_and_score("Resident Evil","Resident Evil","Game",Sud_positive, Sud_negative)
a177 = collect_and_score("Tony Hawk's Pro Skater","Tony Hawk's Pro Skater","Game",Sud_positive, Sud_negative)
a178 = collect_and_score("Warzone 2100","Warzone 2100","Game",Sud_positive, Sud_negative)
a179 = collect_and_score("Spyro the Dragon","Spyro the Dragon","Game",Sud_positive, Sud_negative)
a180 = collect_and_score("Link's Crossbow Training","Link's Crossbow Training","Game",Sud_positive, Sud_negative)
a181 = collect_and_score("Guitar Hero III: Legends of Rock","Guitar Hero III: Legends of Rock","Game",Sud_positive, Sud_negative)
a182 = collect_and_score("Fallout 3","Fallout 3","Game",Sud_positive, Sud_negative)
a183 = collect_and_score("Pokemon Mystery Dungeon: Explorers of Time/Explorers of Darkness","Pokemon Mystery Dungeon: Explorers of Time/Explorers of Darkness","Game",Sud_positive, Sud_negative)
a184 = collect_and_score("Uncharted: Drake's Fortune","Uncharted: Drake's Fortune","Game",Sud_positive, Sud_negative)
a185 = collect_and_score("Madden NFL 06","Madden NFL 06","Game",Sud_positive, Sud_negative)
a186 = collect_and_score("Diddy Kong Racing","Diddy Kong Racing","Game",Sud_positive, Sud_negative)
a187 = collect_and_score("Monster Hunter Freedom 3","Monster Hunter Freedom 3","Game",Sud_positive, Sud_negative)
a188 = collect_and_score("God of War III","God of War III","Game",Sud_positive, Sud_negative)
a189 = collect_and_score("StarCraft II: Wings of Liberty","StarCraft II: Wings of Liberty","Game",Sud_positive, Sud_negative)
a190 = collect_and_score("Crash Team Racing","Crash Team Racing","Game",Sud_positive, Sud_negative)
a191 = collect_and_score("FIFA 17","FIFA 17","Game",Sud_positive, Sud_negative)
a192 = collect_and_score("Driver 2","Driver 2","Game",Sud_positive, Sud_negative)
a193 = collect_and_score("The Simpsons: Hit & Run","The Simpsons: Hit & Run","Game",Sud_positive, Sud_negative)
a194 = collect_and_score("Tony Hawk's Pro Skater 2","Tony Hawk's Pro Skater 2","Game",Sud_positive, Sud_negative)
a195 = collect_and_score("Animal Crossing: City Folk","Animal Crossing: City Folk","Game",Sud_positive, Sud_negative)
a196 = collect_and_score("The Lord of the Rings: The Two Towers","The Lord of the Rings: The Two Towers","Game",Sud_positive, Sud_negative)
a197 = collect_and_score("Forza Motorsport 4","Forza Motorsport 4","Game",Sud_positive, Sud_negative)
a198 = collect_and_score("Tomb Raider","Tomb Raider","Game",Sud_positive, Sud_negative)
a199 = collect_and_score("The Legend of Zelda: A Link to the Past","The Legend of Zelda: A Link to the Past","Game",Sud_positive, Sud_negative)
a200 = collect_and_score("The Legend of Zelda: The Wind Waker","The Legend of Zelda: The Wind Waker","Game",Sud_positive, Sud_negative)
a201 = collect_and_score("Mario & Sonic at the Olympic Winter Games","Mario & Sonic at the Olympic Winter Games","Game",Sud_positive, Sud_negative)
a202 = collect_and_score("Luigi's Mansion: Dark Moon","Luigi's Mansion: Dark Moon","Game",Sud_positive, Sud_negative)
a203 = collect_and_score("Splatoon","Splatoon","Game",Sud_positive, Sud_negative)
a204 = collect_and_score("Madden NFL 2005","Madden NFL 2005","Game",Sud_positive, Sud_negative)
a205 = collect_and_score("Pitfall!","Pitfall!","Game",Sud_positive, Sud_negative)
a206 = collect_and_score("Madden NFL 07","Madden NFL 07","Game",Sud_positive, Sud_negative)
a207 = collect_and_score("Spider-Man: The Movie","Spider-Man: The Movie","Game",Sud_positive, Sud_negative)
a208 = collect_and_score("Dragon Quest VII: Warriors of Eden","Dragon Quest VII: Warriors of Eden","Game",Sud_positive, Sud_negative)
a209 = collect_and_score("Uncharted: The Nathan Drake Collection","Uncharted: The Nathan Drake Collection","Game",Sud_positive, Sud_negative)
a210 = collect_and_score("God of War","God of War","Game",Sud_positive, Sud_negative)
a211 = collect_and_score("Nintendo Land","Nintendo Land","Game",Sud_positive, Sud_negative)
a212 = collect_and_score("Michael Jackson: The Experience","Michael Jackson: The Experience","Game",Sud_positive, Sud_negative)
a213 = collect_and_score("Tony Hawk's Pro Skater 3","Tony Hawk's Pro Skater 3","Game",Sud_positive, Sud_negative)
a214 = collect_and_score("Winning Eleven: Pro Evolution Soccer 2007","Winning Eleven: Pro Evolution Soccer 2007","Game",Sud_positive, Sud_negative)
a215 = collect_and_score("The Elder Scrolls IV: Oblivion","The Elder Scrolls IV: Oblivion","Game",Sud_positive, Sud_negative)
a216 = collect_and_score("Zelda II: The Adventure of Link","Zelda II: The Adventure of Link","Game",Sud_positive, Sud_negative)
a217 = collect_and_score("Need for Speed: Most Wanted","Need for Speed: Most Wanted","Game",Sud_positive, Sud_negative)
a218 = collect_and_score("Resistance: Fall of Man","Resistance: Fall of Man","Game",Sud_positive, Sud_negative)
a219 = collect_and_score("Sonic the Hedgehog","Sonic the Hedgehog","Game",Sud_positive, Sud_negative)
a220 = collect_and_score("Kingdom Hearts II","Kingdom Hearts II","Game",Sud_positive, Sud_negative)
a221 = collect_and_score("Asteroids","Asteroids","Game",Sud_positive, Sud_negative)
a222 = collect_and_score("Fable II","Fable II","Game",Sud_positive, Sud_negative)
a223 = collect_and_score("Halo 5: Guardians","Halo 5: Guardians","Game",Sud_positive, Sud_negative)
a224 = collect_and_score("Super Mario 3D World","Super Mario 3D World","Game",Sud_positive, Sud_negative)
a225 = collect_and_score("Batman: Arkham Asylum","Batman: Arkham Asylum","Game",Sud_positive, Sud_negative)
a226 = collect_and_score("Assassin's Creed: Revelations","Assassin's Creed: Revelations","Game",Sud_positive, Sud_negative)
a227 = collect_and_score("Namco Museum","Namco Museum","Game",Sud_positive, Sud_negative)
a228 = collect_and_score("Metal Gear Solid 3: Snake Eater","Metal Gear Solid 3: Snake Eater","Game",Sud_positive, Sud_negative)
a229 = collect_and_score("Daxter","Daxter","Game",Sud_positive, Sud_negative)
a230 = collect_and_score("Warcraft II: Tides of Darkness","Warcraft II: Tides of Darkness","Game",Sud_positive, Sud_negative)
a231 = collect_and_score("FIFA Soccer 06","FIFA Soccer 06","Game",Sud_positive, Sud_negative)
